Datetime,Load [kW]
4/9/23 3:49,0.357483333
4/9/23 3:50,0.349933333
4/9/23 3:51,0.34955
4/9/23 3:52,0.349916667
4/9/23 3:53,0.35765
4/9/23 3:54,0.36175
4/9/23 3:55,0.36465
4/9/23 3:56,0.421733333
4/9/23 3:57,0.502066667
4/9/23 3:58,0.4945
4/9/23 3:59,0.4981
4/9/23 4:00,0.646116667
4/9/23 4:01,0.665483333
4/9/23 4:02,0.668183333
4/9/23 4:03,0.663233333
4/9/23 4:04,0.670766667
4/9/23 4:05,0.55325
4/9/23 4:06,0.520416667
4/9/23 4:07,0.518533333
4/9/23 4:08,0.510416667
4/9/23 4:09,0.5081
4/9/23 4:10,0.507
4/9/23 4:11,0.506466667
4/9/23 4:12,0.5104
4/9/23 4:13,0.5171
4/9/23 4:14,0.51825
4/9/23 4:15,0.51775
4/9/23 4:16,0.517266667
4/9/23 4:17,0.517266667
4/9/23 4:18,0.51215
4/9/23 4:19,0.573416667
4/9/23 4:20,0.871883333
4/9/23 4:21,0.88335
4/9/23 4:22,0.898
4/9/23 4:23,0.905566667
4/9/23 4:24,0.914783333
4/9/23 4:25,0.919783333
4/9/23 4:26,0.91935
4/9/23 4:27,0.918583333
4/9/23 4:28,0.796783333
4/9/23 4:29,0.77615
4/9/23 4:30,0.77045
4/9/23 4:31,0.772283333
4/9/23 4:32,0.774666667
4/9/23 4:33,0.783633333
4/9/23 4:34,0.790583333
4/9/23 4:35,0.789133333
4/9/23 4:36,0.789683333
4/9/23 4:37,0.787116667
4/9/23 4:38,0.78345
4/9/23 4:39,0.791133333
4/9/23 4:40,0.784116667
4/9/23 4:41,0.792666667
4/9/23 4:42,0.83025
4/9/23 4:43,0.937216667
4/9/23 4:44,0.931466667
4/9/23 4:45,0.9342
4/9/23 4:46,0.935633333
4/9/23 4:47,0.937433333
4/9/23 4:48,0.934716667
4/9/23 4:49,0.925166667
4/9/23 4:50,0.9283
4/9/23 4:51,0.8304
4/9/23 4:52,0.789716667
4/9/23 4:53,0.798233333
4/9/23 4:54,0.801833333
4/9/23 4:55,0.817183333
4/9/23 4:56,0.8111
4/9/23 4:57,0.807366667
4/9/23 4:58,0.80525
4/9/23 4:59,0.79565
4/9/23 5:00,0.79935
4/9/23 5:01,0.798116667
4/9/23 5:02,0.801383333
4/9/23 5:03,0.808016667
4/9/23 5:04,0.816716667
4/9/23 5:05,0.8144
4/9/23 5:06,0.94345
4/9/23 5:07,0.955566667
4/9/23 5:08,0.945916667
4/9/23 5:09,0.942716667
4/9/23 5:10,0.942016667
4/9/23 5:11,0.945066667
4/9/23 5:12,0.957
4/9/23 5:13,0.965133333
4/9/23 5:14,0.902566667
4/9/23 5:15,0.8195
4/9/23 5:16,0.81855
4/9/23 5:17,0.816683333
4/9/23 5:18,0.8071
4/9/23 5:19,0.807683333
4/9/23 5:20,0.811133333
4/9/23 5:21,0.821316667
4/9/23 5:22,0.82085
4/9/23 5:23,0.822633333
4/9/23 5:24,0.824483333
4/9/23 5:25,0.8238
4/9/23 5:26,0.81815
4/9/23 5:27,0.816266667
4/9/23 5:28,0.818033333
4/9/23 5:29,0.875366667
4/9/23 5:30,0.98365
4/9/23 5:31,0.966033333
4/9/23 5:32,0.968133333
4/9/23 5:33,0.9715
4/9/23 5:34,0.976166667
4/9/23 5:35,0.9754
4/9/23 5:36,0.966416667
4/9/23 5:37,0.966683333
4/9/23 5:38,0.847616667
4/9/23 5:39,0.8239
4/9/23 5:40,0.8236
4/9/23 5:41,0.826766667
4/9/23 5:42,0.83705
4/9/23 5:43,0.836683333
4/9/23 5:44,0.834683333
4/9/23 5:45,0.837383333
4/9/23 5:46,0.843533333
4/9/23 5:47,0.841216667
4/9/23 5:48,0.8424
4/9/23 5:49,0.832566667
4/9/23 5:50,0.829416667
4/9/23 5:51,0.824266667
4/9/23 5:52,0.82875
4/9/23 5:53,0.91075
4/9/23 5:54,0.982783333
4/9/23 5:55,0.9769
4/9/23 5:56,0.982633333
4/9/23 5:57,0.985533333
4/9/23 5:58,0.978066667
4/9/23 5:59,0.979116667
4/9/23 6:00,0.978383333
4/9/23 6:01,0.975033333
4/9/23 6:02,0.8353
4/9/23 6:03,0.83635
4/9/23 6:04,0.846
4/9/23 6:05,0.853383333
4/9/23 6:06,0.861233333
4/9/23 6:07,0.858683333
4/9/23 6:08,0.856383333
4/9/23 6:09,0.847516667
4/9/23 6:10,0.854883333
4/9/23 6:11,0.851916667
4/9/23 6:12,0.842866667
4/9/23 6:13,0.842466667
4/9/23 6:14,0.848583333
4/9/23 6:15,0.84835
4/9/23 6:16,0.847583333
4/9/23 6:17,0.9076
4/9/23 6:18,0.998333333
4/9/23 6:19,0.993283333
4/9/23 6:20,0.996383333
4/9/23 6:21,0.999733333
4/9/23 6:22,0.997016667
4/9/23 6:23,0.988433333
4/9/23 6:24,0.998083333
4/9/23 6:25,0.999883333
4/9/23 6:26,0.86245
4/9/23 6:27,0.863883333
4/9/23 6:28,0.865816667
4/9/23 6:29,0.86335
4/9/23 6:30,0.861483333
4/9/23 6:31,0.867533333
4/9/23 6:32,0.861466667
4/9/23 6:33,0.865933333
4/9/23 6:34,0.858
4/9/23 6:35,0.8559
4/9/23 6:36,0.854583333
4/9/23 6:37,0.859433333
4/9/23 6:38,0.867733333
4/9/23 6:39,0.869666667
4/9/23 6:40,0.873216667
4/9/23 6:41,0.870983333
4/9/23 6:42,1.017066667
4/9/23 6:43,1.015016667
4/9/23 6:44,1.003516667
4/9/23 6:45,1.0122
4/9/23 6:46,1.01625
4/9/23 6:47,1.030466667
4/9/23 6:48,1.031316667
4/9/23 6:49,1.0325
4/9/23 6:50,0.953716667
4/9/23 6:51,0.894866667
4/9/23 6:52,0.88275
4/9/23 6:53,0.88285
4/9/23 6:54,0.876866667
4/9/23 6:55,0.875
4/9/23 6:56,0.9637
4/9/23 6:57,1.109383333
4/9/23 6:58,1.1275
4/9/23 6:59,1.121983333
4/9/23 7:00,1.280883333
4/9/23 7:01,1.122966667
4/9/23 7:02,1.152583333
4/9/23 7:03,1.1439
4/9/23 7:04,1.22625
4/9/23 7:05,1.259166667
4/9/23 7:06,1.261116667
4/9/23 7:07,1.1935
4/9/23 7:08,1.070583333
4/9/23 7:09,1.070716667
4/9/23 7:10,1.062233333
4/9/23 7:11,1.056433333
4/9/23 7:12,1.48095
4/9/23 7:13,1.50995
4/9/23 7:14,1.49415
4/9/23 7:15,1.486783333
4/9/23 7:16,1.291366667
4/9/23 7:17,1.102483333
4/9/23 7:18,1.07915
4/9/23 7:19,0.937816667
4/9/23 7:20,0.494633333
4/9/23 7:21,0.4883
4/9/23 7:22,0.4971
4/9/23 7:23,0.778166667
4/9/23 7:24,0.628583333
4/9/23 7:25,0.763983333
4/9/23 7:26,0.5351
4/9/23 7:27,0.484783333
4/9/23 7:28,0.484283333
4/9/23 7:29,0.477083333
4/9/23 7:30,0.46475
4/9/23 7:31,0.472133333
4/9/23 7:32,0.471133333
4/9/23 7:33,0.469033333
4/9/23 7:34,0.47905
4/9/23 7:35,0.46685
4/9/23 7:36,0.4718
4/9/23 7:37,0.482116667
4/9/23 7:38,0.63915
4/9/23 7:39,0.668516667
4/9/23 7:40,0.770716667
4/9/23 7:41,0.815966667
4/9/23 7:42,0.815616667
4/9/23 7:43,0.81335
4/9/23 7:44,0.809916667
4/9/23 7:45,0.806433333
4/9/23 7:46,0.792416667
4/9/23 7:47,0.78925
4/9/23 7:48,0.786416667
4/9/23 7:49,0.7918
4/9/23 7:50,0.793866667
4/9/23 7:51,0.802333333
4/9/23 7:52,0.766666667
4/9/23 7:53,0.637983333
4/9/23 7:54,0.638016667
4/9/23 7:55,0.629366667
4/9/23 7:56,0.620366667
4/9/23 7:57,0.620383333
4/9/23 7:58,0.657033333
4/9/23 7:59,0.676366667
4/9/23 8:00,0.676066667
4/9/23 8:01,0.641983333
4/9/23 8:02,0.623933333
4/9/23 8:03,0.622
4/9/23 8:04,0.616816667
4/9/23 8:05,0.613066667
4/9/23 8:06,0.741166667
4/9/23 8:07,0.74505
4/9/23 8:08,0.75375
4/9/23 8:09,0.7581
4/9/23 8:10,0.746766667
4/9/23 8:11,0.751983333
4/9/23 8:12,0.754916667
4/9/23 8:13,0.7539
4/9/23 8:14,0.75085
4/9/23 8:15,0.7486
4/9/23 8:16,0.62125
4/9/23 8:17,0.5899
4/9/23 8:18,0.58585
4/9/23 8:19,0.5971
4/9/23 8:20,0.593816667
4/9/23 8:21,0.591183333
4/9/23 8:22,0.588316667
4/9/23 8:23,0.587333333
4/9/23 8:24,0.5746
4/9/23 8:25,0.571816667
4/9/23 8:26,0.58255
4/9/23 8:27,0.57785
4/9/23 8:28,0.566283333
4/9/23 8:29,0.52225
4/9/23 8:30,0.598116667
4/9/23 8:31,0.517316667
4/9/23 8:32,0.5171
4/9/23 8:33,0.5185
4/9/23 8:34,0.513666667
4/9/23 8:35,0.5089
4/9/23 8:36,0.499183333
4/9/23 8:37,0.49475
4/9/23 8:38,0.4925
4/9/23 8:39,0.378866667
4/9/23 8:40,0.34905
4/9/23 8:41,0.354
4/9/23 8:42,0.353016667
4/9/23 8:43,0.35435
4/9/23 8:44,0.3593
4/9/23 8:45,0.347433333
4/9/23 8:46,0.347883333
4/9/23 8:47,0.33635
4/9/23 8:48,0.33445
4/9/23 8:49,0.328383333
4/9/23 8:50,0.325333333
4/9/23 8:51,0.3325
4/9/23 8:52,0.400066667
4/9/23 8:53,0.47825
4/9/23 8:54,0.47455
4/9/23 8:55,0.476483333
4/9/23 8:56,0.464033333
4/9/23 8:57,0.46405
4/9/23 8:58,0.46245
4/9/23 8:59,0.464316667
4/9/23 9:00,0.4805
4/9/23 9:01,0.47335
4/9/23 9:02,0.375833333
4/9/23 9:03,0.450116667
4/9/23 9:04,0.520916667
4/9/23 9:05,0.508483333
4/9/23 9:06,0.504033333
4/9/23 9:07,0.502966667
4/9/23 9:08,0.507183333
4/9/23 9:09,0.51435
4/9/23 9:10,0.514016667
4/9/23 9:11,0.5088
4/9/23 9:12,0.5072
4/9/23 9:13,0.503066667
4/9/23 9:14,0.50105
4/9/23 9:15,0.57125
4/9/23 9:16,0.630266667
4/9/23 9:17,0.626466667
4/9/23 9:18,0.630666667
4/9/23 9:19,0.541216667
4/9/23 9:20,0.528266667
4/9/23 9:21,0.438733333
4/9/23 9:22,0.437566667
4/9/23 9:23,0.434483333
4/9/23 9:24,0.385166667
4/9/23 9:25,0.27935
4/9/23 9:26,0.278116667
4/9/23 9:27,0.277516667
4/9/23 9:28,0.449516667
4/9/23 9:29,0.48375
4/9/23 9:30,0.285933333
4/9/23 9:31,0.283583333
4/9/23 9:32,0.283766667
4/9/23 9:33,0.279083333
4/9/23 9:34,0.27855
4/9/23 9:35,0.28085
4/9/23 9:36,0.275
4/9/23 9:37,0.28025
4/9/23 9:38,0.3802
4/9/23 9:39,0.417833333
4/9/23 9:40,0.42095
4/9/23 9:41,0.421933333
4/9/23 9:42,0.422266667
4/9/23 9:43,0.422833333
4/9/23 9:44,0.413733333
4/9/23 9:45,0.409266667
4/9/23 9:46,0.4091
4/9/23 9:47,0.322116667
4/9/23 9:48,0.272383333
4/9/23 9:49,0.273983333
4/9/23 9:50,0.27365
4/9/23 9:51,0.2717
4/9/23 9:52,0.270433333
4/9/23 9:53,0.258433333
4/9/23 9:54,0.266716667
4/9/23 9:55,0.255916667
4/9/23 9:56,0.348
4/9/23 9:57,0.695933333
4/9/23 9:58,0.463916667
4/9/23 9:59,0.4026
4/9/23 10:00,0.317966667
4/9/23 10:01,0.394033333
4/9/23 10:02,0.41745
4/9/23 10:03,0.415383333
4/9/23 10:04,0.396933333
4/9/23 10:05,0.404416667
4/9/23 10:06,0.396366667
4/9/23 10:07,0.386016667
4/9/23 10:08,0.386166667
4/9/23 10:09,0.395033333
4/9/23 10:10,0.280216667
4/9/23 10:11,0.263816667
4/9/23 10:12,0.239816667
4/9/23 10:13,0.237966667
4/9/23 10:14,0.290083333
4/9/23 10:15,0.2443
4/9/23 10:16,0.2437
4/9/23 10:17,0.250283333
4/9/23 10:18,0.241483333
4/9/23 10:19,0.395366667
4/9/23 10:20,0.383416667
4/9/23 10:21,0.38615
4/9/23 10:22,0.37405
4/9/23 10:23,0.38075
4/9/23 10:24,0.386183333
4/9/23 10:25,0.379916667
4/9/23 10:26,0.382966667
4/9/23 10:27,0.387066667
4/9/23 10:28,0.3861
4/9/23 10:29,0.38275
4/9/23 10:30,0.667583333
4/9/23 10:31,0.682866667
4/9/23 10:32,0.58465
4/9/23 10:33,0.609916667
4/9/23 10:34,0.6821
4/9/23 10:35,0.961266667
4/9/23 10:36,0.99815
4/9/23 10:37,0.9701
4/9/23 10:38,0.968916667
4/9/23 10:39,0.958083333
4/9/23 10:40,0.9402
4/9/23 10:41,0.94425
4/9/23 10:42,0.948133333
4/9/23 10:43,0.931866667
4/9/23 10:44,0.857583333
4/9/23 10:45,0.839866667
4/9/23 10:46,0.869466667
4/9/23 10:47,0.861816667
4/9/23 10:48,0.863183333
4/9/23 10:49,0.875116667
4/9/23 10:50,0.919633333
4/9/23 10:51,0.953233333
4/9/23 10:52,1.43855
4/9/23 10:53,1.150133333
4/9/23 10:54,1.002183333
4/9/23 10:55,0.8199
4/9/23 10:56,0.775416667
4/9/23 10:57,0.764816667
4/9/23 10:58,0.770116667
4/9/23 10:59,0.7588
4/9/23 11:00,0.7531
4/9/23 11:01,0.752233333
4/9/23 11:02,0.7622
4/9/23 11:03,0.725966667
4/9/23 11:04,0.730733333
4/9/23 11:05,0.738683333
4/9/23 11:06,0.7321
4/9/23 11:07,0.8271
4/9/23 11:08,0.885316667
4/9/23 11:09,0.886
4/9/23 11:10,0.881266667
4/9/23 11:11,0.882333333
4/9/23 11:12,0.871333333
4/9/23 11:13,0.870433333
4/9/23 11:14,0.8761
4/9/23 11:15,0.874766667
4/9/23 11:16,0.837783333
4/9/23 11:17,0.744416667
4/9/23 11:18,0.7572
4/9/23 11:19,0.737383333
4/9/23 11:20,0.73575
4/9/23 11:21,0.756916667
4/9/23 11:22,0.757166667
4/9/23 11:23,0.7487
4/9/23 11:24,0.756933333
4/9/23 11:25,0.763883333
4/9/23 11:26,0.775466667
4/9/23 11:27,0.7792
4/9/23 11:28,0.777866667
4/9/23 11:29,0.975016667
4/9/23 11:30,1.1294
4/9/23 11:31,1.037616667
4/9/23 11:32,0.9261
4/9/23 11:33,0.909583333
4/9/23 11:34,0.9285
4/9/23 11:35,0.898066667
4/9/23 11:36,0.9336
4/9/23 11:37,0.905683333
4/9/23 11:38,0.8054
4/9/23 11:39,0.740016667
4/9/23 11:40,0.745666667
4/9/23 11:41,0.754983333
4/9/23 11:42,0.7529
4/9/23 11:43,0.920466667
4/9/23 11:44,0.877
4/9/23 11:45,0.752316667
4/9/23 11:46,0.7721
4/9/23 11:47,0.777016667
4/9/23 11:48,0.760666667
4/9/23 11:49,0.767766667
4/9/23 11:50,0.782383333
4/9/23 11:51,1.0231
4/9/23 11:52,1.11485
4/9/23 11:53,0.90455
4/9/23 11:54,0.910916667
4/9/23 11:55,0.90865
4/9/23 11:56,0.90335
4/9/23 11:57,0.914766667
4/9/23 11:58,0.912716667
4/9/23 11:59,0.899233333
4/9/23 12:00,0.772633333
4/9/23 12:01,0.733616667
4/9/23 12:02,0.779066667
4/9/23 12:03,0.772283333
4/9/23 12:04,0.785516667
4/9/23 12:05,0.795583333
4/9/23 12:06,0.78715
4/9/23 12:07,0.779733333
4/9/23 12:08,0.779583333
4/9/23 12:09,0.771833333
4/9/23 12:10,0.778066667
4/9/23 12:11,0.756216667
4/9/23 12:12,0.809483333
4/9/23 12:13,0.937116667
4/9/23 12:14,0.918966667
4/9/23 12:15,0.918166667
4/9/23 12:16,0.926483333
4/9/23 12:17,0.919166667
4/9/23 12:18,0.932783333
4/9/23 12:19,0.94725
4/9/23 12:20,0.9277
4/9/23 12:21,0.868883333
4/9/23 12:22,0.773533333
4/9/23 12:23,0.783866667
4/9/23 12:24,0.78755
4/9/23 12:25,0.784083333
4/9/23 12:26,0.781083333
4/9/23 12:27,0.786283333
4/9/23 12:28,0.791883333
4/9/23 12:29,0.763066667
4/9/23 12:30,0.761416667
4/9/23 12:31,0.765033333
4/9/23 12:32,0.76845
4/9/23 12:33,0.805733333
4/9/23 12:34,0.850683333
4/9/23 12:35,0.931883333
4/9/23 12:36,0.918383333
4/9/23 12:37,0.922466667
4/9/23 12:38,0.924283333
4/9/23 12:39,0.911583333
4/9/23 12:40,0.913983333
4/9/23 12:41,0.924683333
4/9/23 12:42,0.92855
4/9/23 12:43,0.865283333
4/9/23 12:44,0.760083333
4/9/23 12:45,0.749566667
4/9/23 12:46,0.750583333
4/9/23 12:47,0.770333333
4/9/23 12:48,0.769833333
4/9/23 12:49,0.77455
4/9/23 12:50,0.8175
4/9/23 12:51,0.863833333
4/9/23 12:52,0.9186
4/9/23 12:53,0.92485
4/9/23 12:54,0.941366667
4/9/23 12:55,0.9167
4/9/23 12:56,0.926783333
4/9/23 12:57,0.925983333
4/9/23 12:58,0.953883333
4/9/23 12:59,0.9386
4/9/23 13:00,0.879816667
4/9/23 13:01,0.881333333
4/9/23 13:02,0.870483333
4/9/23 13:03,0.867016667
4/9/23 13:04,0.870783333
4/9/23 13:05,0.93295
4/9/23 13:06,1.063366667
4/9/23 13:07,1.0606
4/9/23 13:08,0.93715
4/9/23 13:09,0.92075
4/9/23 13:10,0.3999
4/9/23 13:11,0.338716667
4/9/23 13:12,0.3341
4/9/23 13:13,0.3351
4/9/23 13:14,0.340683333
4/9/23 13:15,0.396866667
4/9/23 13:16,0.330166667
4/9/23 13:17,0.2627
4/9/23 13:18,0.287533333
4/9/23 13:19,0.263666667
4/9/23 13:20,0.330916667
4/9/23 13:21,0.401233333
4/9/23 13:22,0.410366667
4/9/23 13:23,0.431133333
4/9/23 13:24,0.52005
4/9/23 13:25,0.523883333
4/9/23 13:26,0.5258
4/9/23 13:27,0.544783333
4/9/23 13:28,0.5175
4/9/23 13:29,0.541516667
4/9/23 13:30,0.488433333
4/9/23 13:31,0.433433333
4/9/23 13:32,0.599083333
4/9/23 13:33,0.609716667
4/9/23 13:34,0.60835
4/9/23 13:35,0.605983333
4/9/23 13:36,0.5997
4/9/23 13:37,0.597733333
4/9/23 13:38,0.599216667
4/9/23 13:39,0.5983
4/9/23 13:40,0.551866667
4/9/23 13:41,0.465683333
4/9/23 13:42,0.4659
4/9/23 13:43,0.4668
4/9/23 13:44,0.471883333
4/9/23 13:45,0.477433333
4/9/23 13:46,0.467433333
4/9/23 13:47,0.46035
4/9/23 13:48,0.460083333
4/9/23 13:49,0.468516667
4/9/23 13:50,0.467233333
4/9/23 13:51,0.464133333
4/9/23 13:52,0.469216667
4/9/23 13:53,0.4697
4/9/23 13:54,0.5022
4/9/23 13:55,0.611316667
4/9/23 13:56,0.60405
4/9/23 13:57,0.598783333
4/9/23 13:58,0.600466667
4/9/23 13:59,0.592916667
4/9/23 14:00,0.6049
4/9/23 14:01,0.6275
4/9/23 14:02,0.617733333
4/9/23 14:03,0.6145
4/9/23 14:04,0.490316667
4/9/23 14:05,0.473366667
4/9/23 14:06,0.4582
4/9/23 14:07,0.461366667
4/9/23 14:08,0.460316667
4/9/23 14:09,0.461866667
4/9/23 14:10,0.472233333
4/9/23 14:11,0.475166667
4/9/23 14:12,0.475883333
4/9/23 14:13,0.471166667
4/9/23 14:14,0.476816667
4/9/23 14:15,0.464883333
4/9/23 14:16,0.464183333
4/9/23 14:17,0.54925
4/9/23 14:18,0.587283333
4/9/23 14:19,0.610466667
4/9/23 14:20,0.485616667
4/9/23 14:21,0.44125
4/9/23 14:22,0.426816667
4/9/23 14:23,0.42465
4/9/23 14:24,0.418433333
4/9/23 14:25,0.418833333
4/9/23 14:26,0.42105
4/9/23 14:27,0.421566667
4/9/23 14:28,0.419766667
4/9/23 14:29,0.404366667
4/9/23 14:30,0.304716667
4/9/23 14:31,0.289166667
4/9/23 14:32,0.29185
4/9/23 14:33,0.281933333
4/9/23 14:34,0.278716667
4/9/23 14:35,0.281
4/9/23 14:36,0.281766667
4/9/23 14:37,0.304966667
4/9/23 14:38,0.29965
4/9/23 14:39,0.31385
4/9/23 14:40,0.301733333
4/9/23 14:41,0.305233333
4/9/23 14:42,0.4261
4/9/23 14:43,0.425833333
4/9/23 14:44,0.424816667
4/9/23 14:45,0.427266667
4/9/23 14:46,0.426783333
4/9/23 14:47,0.43395
4/9/23 14:48,0.438266667
4/9/23 14:49,0.440016667
4/9/23 14:50,0.4408
4/9/23 14:51,0.364366667
4/9/23 14:52,0.287016667
